Source tree for Vita.Atlas - git-tracked files only.
(Build output, .vs/, publish/ and other gitignored paths are not listed.)

.
|-- .github/
|   `-- copilot-instructions.md
|-- Vita.Atlas.Api/
|   |-- Controllers/
|   |   |-- AbsenceController.cs
|   |   |-- ActivitiesController.cs
|   |   |-- AnalyticsController.cs
|   |   |-- CapacityImportController.cs
|   |   |-- CustomersController.cs
|   |   |-- DawaController.cs
|   |   |-- EmployeeCapacityOverridesController.cs
|   |   |-- EmployeeCapacityPeriodsController.cs
|   |   |-- EmployeeCapacityProfilesController.cs
|   |   |-- EmployeeCapacityScheduleController.cs
|   |   |-- EventHistoryControllers.cs
|   |   |-- InternalPlanningCodesController.cs
|   |   |-- LegacyImportController.cs
|   |   |-- LookupsController.cs
|   |   |-- OffersController.cs
|   |   |-- OpsController.cs
|   |   |-- OutlookTilbudssagerController.cs
|   |   |-- OvertimeAdjustmentsController.cs
|   |   |-- OvertimeBalanceController.cs
|   |   |-- PdfCaptureController.cs
|   |   |-- PlanningMetadataImportController.cs
|   |   |-- PlanningTargetsController.cs
|   |   |-- ProjectLifecycleLogController.cs
|   |   |-- ProjectMetadataController.cs
|   |   |-- ProjectsController.cs
|   |   |-- PublicHolidayCalendarsController.cs
|   |   |-- ResourcePlanEntriesController.cs
|   |   |-- ResourcePlanHistoryQueryController.cs
|   |   |-- ResourcePlanScenariosController.cs
|   |   |-- ResourcePlanSnapshotsController.cs
|   |   |-- ResourcePlansController.cs
|   |   |-- SyncController.cs
|   |   |-- TilbudssagerController.cs
|   |   |-- TimeEntriesController.cs
|   |   |-- UsersController.cs
|   |   |-- VirkController.cs
|   |   |-- VitaHolidayOverridesController.cs
|   |   `-- VitaHolidaysController.cs
|   |-- HostedServices/
|   |   |-- ScheduledSyncHostedService.cs
|   |   `-- SharePointWorkspacePollerService.cs
|   |-- Middleware/
|   |   |-- CorrelationIdMiddleware.cs
|   |   |-- ExceptionHandlingMiddleware.cs
|   |   `-- HttpCorrelationContext.cs
|   |-- Properties/
|   |   `-- launchSettings.json
|   |-- Program.cs
|   |-- Vita.Atlas.Api.csproj
|   |-- appsettings.json
|   `-- dotnet-tools.json
|-- Vita.Atlas.Application/
|   |-- DTOs/
|   |   |-- AbsenceRegistrationDto.cs
|   |   |-- AbsenceSettings.cs
|   |   |-- ActivityCursorResultDto.cs
|   |   |-- ActivityDto.cs
|   |   |-- ActivitySyncResultDto.cs
|   |   |-- AddSubProjectDtos.cs
|   |   |-- ApproveTimeEntriesRequest.cs
|   |   |-- ApproveTimeEntriesResult.cs
|   |   |-- AutoDistributeResourcePlanEntriesRequest.cs
|   |   |-- BulkUpsertResourcePlanEntriesRequest.cs
|   |   |-- BulkUpsertResourcePlanEntriesResult.cs
|   |   |-- CallerInfo.cs
|   |   |-- CapacityDefaultsSettings.cs
|   |   |-- CompanyContactDto.cs
|   |   |-- ConvertOfferToProjectRequest.cs
|   |   |-- ConvertOfferToProjectResult.cs
|   |   |-- CreateCompanyContactRequest.cs
